threads,N,runtime(ms),param
1, 64, 0.5725, 32
1, 64, 0.565, 32
1, 64, 0.5655, 32
1, 64, 0.5651, 32
1, 64, 0.5709, 32
1, 64, 0.5679, 32
1, 128, 4.2888, 8
1, 128, 4.3238, 8
1, 128, 4.3748, 8
1, 128, 4.247, 8
1, 128, 4.3466, 8
1, 128, 4.2405, 8
1, 128, 4.2795, 8
1, 128, 4.2577, 8
1, 128, 4.3304, 8
1, 128, 4.2912, 8
1, 128, 4.4438, 16
1, 128, 4.441, 16
1, 128, 4.426, 16
1, 128, 4.4391, 16
1, 128, 4.4459, 16
1, 128, 4.4403, 16
1, 128, 4.4491, 16
1, 128, 4.4212, 16
