threads,N,runtime(ms),param
1, 64, 0.8509, 8
1, 64, 0.7226, 8
1, 64, 0.7221, 8
1, 64, 0.7356, 8
1, 64, 0.7484, 8
1, 64, 0.7862, 8
1, 64, 0.802, 8
1, 64, 0.7922, 8
1, 64, 0.7591, 8
1, 64, 0.7381, 8
1, 64, 0.6003, 16
1, 64, 0.6002, 16
1, 64, 0.6034, 16
1, 64, 0.6032, 16
1, 64, 0.6021, 16
1, 64, 0.6118, 16
1, 64, 0.6102, 16
1, 64, 0.592, 16
1, 64, 0.639, 16
1, 64, 0.5851, 16
1, 64, 0.5642, 32
1, 64, 0.562, 32
1, 64, 0.5636, 32
1, 64, 0.5637, 32
1, 64, 0.562, 32
1, 64, 0.5657, 32
1, 64, 0.562, 32
1, 64, 0.5652, 32
1, 64, 0.5622, 32
1, 64, 0.5693, 32
1, 64, 0.5688, 64
1, 64, 0.5718, 64
1, 64, 0.5834, 64
1, 64, 0.5839, 64
1, 64, 0.5786, 64
1, 64, 0.5679, 64
1, 64, 0.5773, 64
1, 64, 0.5782, 64
1, 64, 0.573, 64
1, 64, 0.5746, 64
1, 128, 5.9419, 8
1, 128, 5.9502, 8
1, 128, 5.969, 8
1, 128, 6.1069, 8
1, 128, 5.9723, 8
1, 128, 6.0212, 8
1, 128, 5.9912, 8
1, 128, 5.9907, 8
1, 128, 6.0112, 8
1, 128, 5.9887, 8
1, 128, 4.8482, 16
1, 128, 4.8224, 16
1, 128, 4.8129, 16
1, 128, 4.7921, 16
1, 128, 4.8185, 16
1, 128, 4.8078, 16
1, 128, 4.8117, 16
1, 128, 4.805, 16
1, 128, 4.8155, 16
1, 128, 4.8119, 16
1, 128, 4.7143, 32
1, 128, 4.7127, 32
1, 128, 4.7095, 32
1, 128, 4.7148, 32
1, 128, 4.7202, 32
1, 128, 4.705, 32
1, 128, 4.7098, 32
1, 128, 4.7087, 32
1, 128, 4.7464, 32
1, 128, 4.7189, 32
1, 128, 4.7021, 64
1, 128, 4.7143, 64
1, 128, 4.6898, 64
1, 128, 4.6769, 64
1, 128, 4.6825, 64
1, 128, 4.6879, 64
1, 128, 4.6764, 64
